Time    ,x_sat     ,y_sat  ,z_sat      ,True_x   ,True_vx ,True_y    ,True_vy ,True_z ,True_vz ,InTrackAngle ,CrossTrackAngle ,Est_x     ,Est_vx  ,Est_y     ,Est_vy ,Est_z      ,Est_vz  ,Cov_xx    ,Cov_vxvx ,Cov_yy   ,Cov_vyvy ,Cov_zz   ,Cov_vzvz ,Track Error ,Innovation_ITA ,Innovation_CTA ,InnovationCov_ITA ,InnovationCov_CTA ,DDF_Est_x ,DDF_Est_vx ,DDF_Est_y ,DDF_Est_vy ,DDF_Est_z ,DDF_Est_vz ,DDF_Cov_xx ,DDF_Cov_vxvx ,DDF_Cov_yy ,DDF_Cov_vyvy ,DDF_Cov_zz ,DDF_Cov_vzvz ,DDF Track Error ,DDF_Innovation_ITA ,DDF_Innovation_CTA ,DDF_InnovationCov_ITA ,DDF_InnovationCov_CTA ,ET_Est_x ,ET_Est_vx ,ET_Est_y  ,ET_Est_vy ,ET_Est_z ,ET_Est_vz ,ET_Cov_xx ,ET_Cov_vxvx ,ET_Cov_yy ,ET_Cov_vyvy ,ET_Cov_zz ,ET_Cov_vzvz ,ET_Track Error
  0.000 ,12995.305 ,-0.000 ,-12995.305 ,4509.927 ,68.535  ,-4509.927 , 68.535 , 0.000 ,  0.000
  1.000 ,13191.381 ,-0.000 ,-12796.225 ,4577.938 ,67.485  ,-4440.874 , 69.568 , 0.000 ,  0.000
  2.000 ,13384.407 ,-0.000 ,-12594.188 ,4644.893 ,66.420  ,-4370.796 , 70.586 , 0.000 ,  0.000
  3.000 ,13574.339 ,-0.000 ,-12389.239 ,4710.774 ,65.340  ,-4299.708 , 71.587 , 0.000 ,  0.000
  4.000 ,13761.133 ,-0.000 ,-12181.426 ,4775.568 ,64.245  ,-4227.627 , 72.572 , 0.000 ,  0.000
  5.000 ,13944.746 ,-0.000 ,-11970.796 ,4839.259 ,63.135  ,-4154.571 , 73.539 , 0.000 ,  0.000
  6.000 ,14125.135 ,-0.000 ,-11757.400 ,4901.832 ,62.010  ,-4080.554 , 74.490 , 0.000 ,  0.000
  7.000 ,14302.259 ,-0.000 ,-11541.286 ,4963.274 ,60.871  ,-4005.596 , 75.424 , 0.000 ,  0.000
  8.000 ,14476.077 ,-0.000 ,-11322.504 ,5023.569 ,59.718  ,-3929.712 , 76.340 , 0.000 ,  0.000
  9.000 ,14646.549 ,-0.000 ,-11101.104 ,5082.704 ,58.551  ,-3852.921 , 77.239 , 0.000 ,  0.000
 10.000 ,14813.634 ,-0.000 ,-10877.138 ,5140.666 ,57.370  ,-3775.240 , 78.120 , 0.000 ,  0.000
 11.000 ,14977.296 ,-0.000 ,-10650.658 ,5197.440 ,56.176  ,-3696.687 , 78.983 , 0.000 ,  0.000
 12.000 ,15137.495 ,-0.000 ,-10421.716 ,5253.014 ,54.970  ,-3617.281 , 79.827 , 0.000 ,  0.000 ,5272.904     ,55.141          ,-3627.104 ,80.660  ,4.354     ,1.056  ,10571.803  ,87.561  , 5287.920 ,  23.981 , 438.372 ,   7.823 ,  56.068 ,5229.203 ,54.708      ,-3604.116      ,78.813         ,12.743            ,0.695             , 1000.000 ,100.000    ,1000.000  ,   100.000 ,1000.000  ,100.000    ,    38.960
 13.000 ,15294.194 ,-0.000 ,-10190.364 ,5307.376 ,53.750  ,-3537.040 , 80.653 , 0.000 ,  0.000 ,5327.053     ,53.870          ,-3546.663 ,81.417  ,4.169     ,0.926  ,12509.551  ,89.933  , 5830.619 ,  20.797 , 415.313 ,   6.413 ,  57.770 ,5283.315 ,53.514      ,-3524.890      ,79.635         ,13.438            ,0.695             , 1100.331 ,100.039    ,1100.336  ,   100.047 ,1100.110  ,100.030    ,    39.902
 14.000 ,15447.359 ,-0.000 ,-9956.657  ,5360.511 ,52.519  ,-3455.981 , 81.461 , 0.000 ,  0.000 ,5379.735     ,52.576          ,-3465.753 ,82.129  ,4.032     ,0.822  ,14657.452  ,92.340  , 6365.335 ,  17.938 , 394.098 ,   5.319 ,  59.424 ,5336.227 ,52.307      ,-3444.852      ,80.438         ,14.134            ,0.695             , 1401.144 ,100.122    ,1401.182  ,   100.141 ,1400.291  ,100.060    ,    42.386
 15.000 ,15596.952 ,-0.000 ,-9720.648  ,5412.409 ,51.275  ,-3374.125 , 82.249 , 0.000 ,  0.000 ,5431.035     ,51.273          ,-3384.367 ,82.803  ,3.915     ,0.735  ,17022.144  ,94.743  , 6885.319 ,  15.363 , 374.636 ,   4.460 ,  61.031 ,5387.925 ,51.089      ,-3364.019      ,81.223         ,14.829            ,0.695             , 1902.474 ,100.251    ,1902.606  ,   100.281 ,1900.622  ,100.091    ,    45.753
 16.000 ,15742.939 ,-0.000 ,-9482.392  ,5463.056 ,50.019  ,-3291.489 , 83.019 , 0.000 ,  0.000 ,5482.178     ,50.036          ,-3300.259 ,83.657  ,4.539     ,0.725  ,19609.852  ,97.113  , 7384.182 ,  13.040 , 356.797 ,   3.777 ,  62.591 ,5438.400 ,49.859      ,-3282.411      ,81.990         ,15.524            ,0.695             , 2604.353 ,100.424    ,2604.675  ,   100.468 ,2601.187  ,100.121    ,    49.489
 17.000 ,15885.288 ,-0.000 ,-9241.944  ,5512.443 ,48.752  ,-3208.093 , 83.769 , 0.000 ,  0.000 ,5531.271     ,48.736          ,-3216.704 ,84.361  ,4.608     ,0.671  ,22425.459  ,99.432  , 7857.101 ,  10.950 , 340.441 ,   3.228 ,  64.105 ,5487.639 ,48.617      ,-3200.046      ,82.738         ,16.220            ,0.696             , 3506.808 ,100.643    ,3507.461  ,   100.702 ,3502.062  ,100.151    ,    53.310
 18.000 ,16023.964 ,-0.000 ,-8999.360  ,5560.556 ,47.473  ,-3123.956 , 84.501 , 0.000 ,  0.000 ,5579.457     ,47.449          ,-3131.677 ,85.115  ,4.117     ,0.580  ,25474.957  ,101.681 , 8297.809 ,   9.079 , 325.426 ,   2.783 ,  65.573 ,5535.630 ,47.364      ,-3116.941      ,83.467         ,16.915            ,0.696             , 4609.867 ,100.906    ,4611.041  ,   100.982 ,4603.333  ,100.181    ,    57.082
 19.000 ,16158.936 ,-0.000 ,-8754.695  ,5607.385 ,46.183  ,-3039.098 , 85.212 , 0.000 ,  0.000 ,5626.169     ,46.141          ,-3046.385 ,85.809  ,4.340     ,0.554  ,28762.983  ,103.850 , 8701.704 ,   7.416 , 311.621 ,   2.418 ,  66.996 ,5582.363 ,46.100      ,-3033.118      ,84.177         ,17.611            ,0.696             , 5913.550 ,101.214    ,5915.492  ,   101.309 ,5905.077  ,100.211    ,    60.749
 20.000 ,16290.173 ,-0.000 ,-8508.006  ,5652.919 ,44.883  ,-2953.539 , 85.904 , 0.000 ,  0.000 ,5670.893     ,44.797          ,-2962.192 ,86.350  ,3.725     ,0.471  ,32294.195  ,105.925 , 9063.886 ,   5.955 , 298.905 ,   2.117 ,  68.375 ,5627.827 ,44.825      ,-2948.594      ,84.868         ,18.307            ,0.696             , 7417.877 ,101.568    ,7420.894  ,   101.683 ,7407.377  ,100.242    ,    64.292
 21.000 ,16417.644 ,-0.000 ,-8259.351  ,5697.148 ,43.573  ,-2867.297 , 86.576 , 0.000 ,  0.000 ,5714.602     ,43.458          ,-2875.844 ,86.985  ,2.859     ,0.380  ,36073.440  ,107.896 , 9379.202 ,   4.692 , 287.167 ,   1.866 ,  69.711 ,5672.010 ,43.540      ,-2863.388      ,85.540         ,19.002            ,0.696             , 9122.870 ,101.966    ,9127.330  ,   102.103 ,9110.312  ,100.272    ,    67.705
 22.000 ,16541.319 ,-0.000 ,-8008.786  ,5740.061 ,42.252  ,-2780.393 , 87.228 , 0.000 ,  0.000 ,5757.291     ,42.129          ,-2789.144 ,87.592  ,2.916     ,0.359  ,40103.588  ,109.757 , 9644.934 ,   3.626 , 276.314 ,   1.656 ,  71.003 ,5714.903 ,42.245      ,-2777.520      ,86.192         ,19.698            ,0.696             ,11028.541 ,102.410    ,11034.882 ,   102.569 ,11013.963 ,100.302    ,    70.994
 23.000 ,16661.171 ,-0.000 ,-7756.370  ,5781.649 ,40.922  ,-2692.847 , 87.860 , 0.000 ,  0.000 ,5798.934     ,40.796          ,-2701.159 ,88.226  ,3.228     ,0.356  ,44387.635  ,111.501 , 9857.876 ,   2.755 , 266.257 ,   1.478 ,  72.254 ,5756.496 ,40.940      ,-2691.009      ,86.825         ,20.394            ,0.696             ,13134.905 ,102.900    ,13143.642 ,   103.082 ,13118.414 ,100.333    ,    74.166
 24.000 ,16777.171 ,-0.000 ,-7502.161  ,5821.901 ,39.582  ,-2604.679 , 88.472 , 0.000 ,  0.000 ,5838.996     ,39.447          ,-2612.335 ,88.848  ,2.541     ,0.293  ,48927.775  ,113.122 ,10015.854 ,   2.079 , 256.922 ,   1.328 ,  73.463 ,5796.780 ,39.626      ,-2603.876      ,87.438         ,21.090            ,0.696             ,15441.978 ,103.434    ,15453.696 ,   103.641 ,15423.741 ,100.363    ,    77.229
 25.000 ,16889.293 ,-0.000 ,-7246.218  ,5860.809 ,38.233  ,-2515.909 , 89.063 , 0.000 ,  0.000 ,5877.573     ,38.079          ,-2522.716 ,89.455  ,1.910     ,0.239  ,53726.110  ,114.617 ,10116.915 ,   1.599 , 248.241 ,   1.199 ,  74.633 ,5835.745 ,38.302      ,-2516.140      ,88.031         ,21.786            ,0.696             ,17949.758 ,104.014    ,17965.134 ,   104.246 ,17930.027 ,100.393    ,    80.191
 26.000 ,16997.511 ,-0.000 ,-6988.599  ,5898.364 ,36.875  ,-2426.559 , 89.634 , 0.000 ,  0.000 ,5915.210     ,36.724          ,-2433.197 ,90.014  ,1.843     ,0.222  ,58784.057  ,115.980 ,10159.607 ,   1.315 , 240.156 ,   1.089 ,  75.762 ,5873.382 ,36.970      ,-2427.820      ,88.604         ,22.482            ,0.696             ,20658.266 ,104.640    ,20678.047 ,   104.898 ,20637.347 ,100.423    ,    83.060
 27.000 ,17101.799 ,-0.000 ,-6729.366  ,5934.556 ,35.509  ,-2336.648 , 90.184 , 0.000 ,  0.000 ,5951.063     ,35.336          ,-2342.160 ,90.592  ,1.682     ,0.201  ,64102.605  ,117.207 ,10142.695 ,   1.229 , 232.612 ,   0.993 ,  76.853 ,5909.682 ,35.629      ,-2338.938      ,89.157         ,23.178            ,0.696             ,23567.507 ,105.311    ,23592.521 ,   105.595 ,23545.792 ,100.454    ,    85.843
 28.000 ,17202.134 ,-0.000 ,-6468.576  ,5969.379 ,34.134  ,-2246.198 , 90.713 , 0.000 ,  0.000 ,5985.671     ,33.963          ,-2252.728 ,91.041  ,2.243     ,0.220  ,69681.809  ,118.295 ,10066.277 ,   1.342 , 225.563 ,   0.911 ,  77.905 ,5944.636 ,34.280      ,-2249.513      ,89.690         ,23.875            ,0.696             ,26677.494 ,106.028    ,26708.661 ,   106.339 ,26655.433 ,100.484    ,    88.546
 29.000 ,17298.493 ,-0.000 ,-6206.291  ,6002.822 ,32.752  ,-2155.229 , 91.221 , 0.000 ,  0.000 ,6018.705     ,32.572          ,-2161.745 ,91.524  ,2.152     ,0.204  ,75521.886  ,119.238 , 9929.341 ,   1.655 , 218.966 ,   0.839 ,  78.918 ,5978.238 ,32.922      ,-2159.566      ,90.202         ,24.571            ,0.696             ,29988.231 ,106.791    ,30026.548 ,   107.129 ,29966.354 ,100.514    ,    91.175
 30.000 ,17390.852 ,-0.000 ,-5942.571  ,6034.880 ,31.362  ,-2063.762 , 91.709 , 0.000 ,  0.000 ,6050.366     ,31.166          ,-2069.863 ,92.005  ,2.194     ,0.196  ,81621.694  ,120.034 , 9733.438 ,   2.169 , 212.784 ,   0.777 ,  79.894 ,6010.479 ,31.558      ,-2069.117      ,90.693         ,25.267            ,0.696             ,33499.714 ,107.600    ,33546.288 ,   107.965 ,33478.630 ,100.545    ,    93.736
 31.000 ,17479.192 ,-0.000 ,-5677.478  ,6065.543 ,29.965  ,-1971.819 , 92.175 , 0.000 ,  0.000 ,6081.034     ,29.755          ,-1976.116 ,92.539  ,2.122     ,0.183  ,87979.555  ,120.682 , 9480.290 ,   2.885 , 206.986 ,   0.722 ,  80.832 ,6041.351 ,30.185      ,-1978.186      ,91.164         ,25.964            ,0.696             ,37211.958 ,108.455    ,37267.950 ,   108.847 ,37192.364 ,100.575    ,    96.234
 32.000 ,17563.491 ,-0.000 ,-5411.072  ,6094.806 ,28.560  ,-1879.420 , 92.619 , 0.000 ,  0.000 ,6110.143     ,28.348          ,-1883.604 ,92.966  ,1.929     ,0.166  ,94592.986  ,121.182 , 9172.867 ,   3.805 , 201.542 ,   0.674 ,  81.734 ,6070.847 ,28.806      ,-1886.795      ,91.614         ,26.660            ,0.697             ,41124.981 ,109.356    ,41191.643 ,   109.774 ,41107.623 ,100.605    ,    98.671
 33.000 ,17643.729 ,-0.000 ,-5143.416  ,6122.662 ,27.150  ,-1786.587 , 93.043 , 0.000 ,  0.000 ,6137.709     ,26.933          ,-1791.088 ,93.350  ,2.089     ,0.165  ,101459.951 ,121.529 , 8812.750 ,   4.928 , 196.425 ,   0.632 ,  82.600 ,6098.961 ,27.420      ,-1794.964      ,92.044         ,27.357            ,0.697             ,45238.782 ,110.303    ,45317.469 ,   110.748 ,45224.487 ,100.636    ,   101.053
 34.000 ,17719.889 ,-0.000 ,-4874.570  ,6149.104 ,25.733  ,-1693.342 , 93.444 , 0.000 ,  0.000 ,6163.801     ,25.507          ,-1697.480 ,93.745  ,2.590     ,0.180  ,108576.941 ,121.723 , 8403.008 ,   6.257 , 191.610 ,   0.594 ,  83.429 ,6125.685 ,26.028      ,-1702.715      ,92.452         ,28.053            ,0.697             ,49553.369 ,111.296    ,49645.498 ,   111.767 ,49543.039 ,100.666    ,   103.383
 35.000 ,17791.953 ,-0.000 ,-4604.598  ,6174.126 ,24.310  ,-1599.706 , 93.825 , 0.000 ,  0.000 ,6188.850     ,24.080          ,-1602.999 ,94.145  ,3.155     ,0.197  ,115939.497 ,121.761 , 7948.029 ,   7.790 , 187.076 ,   0.561 ,  84.221 ,6151.014 ,24.630      ,-1610.067      ,92.839         ,28.750            ,0.697             ,54068.755 ,112.336    ,54175.844 ,   112.831 ,54063.371 ,100.696    ,   105.664
 36.000 ,17859.904 ,-0.000 ,-4333.561  ,6197.722 ,22.881  ,-1505.700 , 94.183 , 0.000 ,  0.000 ,6.741        ,6.957           ,6195.045  ,22.719  ,-1534.376 ,95.990 ,6.633      ,-1.624  , 1000.000 , 100.000 ,1000.000 , 100.000 ,1000.000 , 100.000 ,38.960      ,0.000          ,0.000          ,1.000             ,1.000             , 6196.399 ,22.154     ,-1505.154 ,    94.348 ,2.985     ,0.181      ,  7759.866 ,       8.260 ,   522.229 ,       1.362 ,   193.893 ,       0.551 ,         44.698 ,-0.043             ,-0.012             ,                0.364 ,                0.382 ,6177.735 ,22.856    ,-1502.122 ,   93.805 ,   1.149 ,-0.044    , 9219.452 ,     12.653 ,  744.722 ,      1.743 ,  346.532 ,      0.973 ,        47.653
 37.000 ,17923.726 ,-0.000 ,-4061.522  ,6219.886 ,21.447  ,-1411.346 , 94.520 , 0.000 ,  0.000 ,6.385        ,6.533           ,6215.785  ,21.102  ,-1428.033 ,97.241 ,5.060      ,-1.619  , 1051.400 ,  99.612 , 698.650 ,  96.654 , 736.292 ,  96.943 ,37.093      ,-0.003         ,-0.128         ,0.064             ,0.063             , 6218.030 ,20.721     ,-1410.632 ,    94.667 ,3.224     ,0.183      ,  4805.116 ,       5.053 ,   311.126 ,       1.219 ,   201.646 ,       0.544 ,         40.231 ,0.003              ,-0.002             ,                0.060 ,                0.060 ,6207.192 ,21.675    ,-1409.238 ,   94.224 ,   1.062 ,-0.046    , 6801.245 ,      8.925 ,  509.628 ,      1.650 ,  325.637 ,      0.894 ,        44.378
 38.000 ,17983.404 ,-0.000 ,-3788.544  ,6240.615 ,20.009  ,-1316.667 , 94.835 , 0.000 ,  0.000 ,5.985        ,6.126           ,6235.527  ,19.449  ,-1326.366 ,98.282 ,2.986      ,-1.698  , 1313.206 ,  98.665 , 623.493 ,  87.624 , 690.912 ,  88.539 ,37.415      ,-0.008         ,-0.060         ,0.060             ,0.060             , 6237.605 ,19.267     ,-1315.915 ,    94.948 ,3.218     ,0.175      ,  3889.188 ,       3.969 ,   239.293 ,       1.204 ,   209.761 ,       0.537 ,         38.432 ,-0.011             ,0.007              ,                0.051 ,                0.051 ,6231.195 ,20.336    ,-1314.859 ,   94.598 ,   1.314 ,-0.034    , 5763.263 ,      7.205 ,  398.069 ,      1.604 ,  308.940 ,      0.830 ,        42.604
 39.000 ,18038.926 ,-0.000 ,-3514.691  ,6259.902 ,18.565  ,-1221.684 , 95.128 , 0.000 ,  0.000 ,5.613        ,5.713           ,6254.572  ,17.971  ,-1226.795 ,98.801 ,3.065      ,-1.322  , 1770.169 ,  97.433 , 626.693 ,  74.254 , 726.608 ,  75.809 ,38.794      ,0.025          ,-0.016         ,0.060             ,0.060             , 6258.390 ,17.886     ,-1221.355 ,    95.238 ,3.432     ,0.177      ,  3522.117 ,       3.443 ,   204.483 ,       1.230 ,   218.133 ,       0.531 ,         37.612 ,0.013              ,0.016              ,                0.048 ,                0.048 ,6254.218 ,19.005    ,-1220.493 ,   94.944 ,   1.796 ,-0.013    , 5228.622 ,      6.212 ,  332.101 ,      1.582 ,  294.922 ,      0.775 ,        41.513
 40.000 ,18090.278 ,-0.000 ,-3240.025  ,6277.744 ,17.118  ,-1126.418 , 95.399 , 0.000 ,  0.000 ,5.183        ,5.278           ,6271.729  ,16.398  ,-1127.750 ,99.075 ,1.612      ,-1.350  , 2419.352 ,  96.303 , 644.893 ,  59.775 , 780.370 ,  61.661 ,40.500      ,-0.002         ,-0.002         ,0.061             ,0.061             , 6274.980 ,16.421     ,-1126.073 ,    95.475 ,3.376     ,0.168      ,  3390.857 ,       3.147 ,   185.299 ,       1.278 ,   226.596 ,       0.525 ,         37.287 ,-0.015             ,0.006              ,                0.046 ,                0.046 ,6272.759 ,17.570    ,-1125.549 ,   95.228 ,   1.789 ,-0.012    , 4938.384 ,      5.566 ,  288.415 ,      1.576 ,  282.763 ,      0.728 ,        40.806
 41.000 ,18137.447 ,-0.000 ,-2964.610  ,6294.136 ,15.666  ,-1030.892 , 95.648 , 0.000 ,  0.000 ,4.767        ,4.835           ,6287.377  ,14.848  ,-1028.966 ,99.218 ,0.484      ,-1.305  , 3260.696 ,  95.479 , 653.341 ,  46.830 , 823.964 ,  48.616 ,42.212      ,0.003          ,0.006          ,0.061             ,0.061             , 6292.248 ,15.000     ,-1030.069 ,    95.746 ,2.950     ,0.145      ,  3372.319 ,       3.007 ,   178.470 ,       1.258 ,   218.046 ,       0.495 ,         37.137 ,-0.016             ,-0.005             ,                0.045 ,                0.045 ,6290.904 ,16.150    ,-1029.505 ,   95.539 ,   1.187 ,-0.035    , 4411.674 ,      4.769 ,  226.879 ,      1.484 ,  245.137 ,      0.646 ,        39.424
