Time    ,x_sat     ,y_sat  ,z_sat      ,True_x   ,True_vx ,True_y    ,True_vy ,True_z ,True_vz ,InTrackAngle ,CrossTrackAngle ,Est_x     ,Est_vx  ,Est_y     ,Est_vy ,Est_z      ,Est_vz  ,Cov_xx    ,Cov_vxvx ,Cov_yy   ,Cov_vyvy ,Cov_zz   ,Cov_vzvz ,Track Error ,Innovation_ITA ,Innovation_CTA ,InnovationCov_ITA ,InnovationCov_CTA ,DDF_Est_x ,DDF_Est_vx ,DDF_Est_y ,DDF_Est_vy ,DDF_Est_z ,DDF_Est_vz ,DDF_Cov_xx ,DDF_Cov_vxvx ,DDF_Cov_yy ,DDF_Cov_vyvy ,DDF_Cov_zz ,DDF_Cov_vzvz ,DDF Track Error ,DDF_Innovation_ITA ,DDF_Innovation_CTA ,DDF_InnovationCov_ITA ,DDF_InnovationCov_CTA ,ET_Est_x ,ET_Est_vx ,ET_Est_y  ,ET_Est_vy ,ET_Est_z ,ET_Est_vz ,ET_Cov_xx ,ET_Cov_vxvx ,ET_Cov_yy ,ET_Cov_vyvy ,ET_Cov_zz ,ET_Cov_vzvz ,ET_Track Error
 64.000 ,18055.411 ,0.000  ,3429.002   ,6266.603 ,-18.036 ,1186.831  , 95.230 , 0.000 ,  0.000 ,-5.477       ,-5.554          ,6224.897  ,-19.567 ,1191.290  ,95.113 ,-8.796     ,-0.614  , 9553.168 ,  13.001 , 239.479 ,   2.448 , 545.407 ,   1.984 ,46.745      ,-0.034         ,-0.009         ,0.049             ,0.049             , 6260.419 ,-18.540    ,1188.406  ,    95.094 ,-0.066    ,-0.004     ,  2577.465 ,       1.246 ,   149.014 ,       0.896 ,   154.143 ,       0.331 ,         34.731 ,-0.023             ,-0.004             ,                0.045 ,                0.045 ,6272.154 ,-17.607   ,1188.454  ,   95.383 ,   0.696 ,-0.025    , 2105.693 ,      1.184 ,  116.678 ,      0.845 ,   85.006 ,      0.307 ,        32.474
 65.000 ,18001.190 ,0.000  ,3703.116   ,6247.845 ,-19.481 ,1281.921  , 94.945 , 0.000 ,  0.000 ,-5.859       ,-5.984          ,6207.955  ,-20.905 ,1286.675  ,94.844 ,-9.125     ,-0.599  , 8877.051 ,  11.331 , 233.634 ,   2.234 , 584.105 ,   1.930 ,46.247      ,-0.014         ,-0.016         ,0.049             ,0.049             , 6241.945 ,-19.971    ,1283.579  ,    94.811 ,-0.042    ,-0.003     ,  2398.646 ,       1.175 ,   146.897 ,       0.843 ,   160.283 ,       0.335 ,         34.353 ,-0.004             ,-0.011             ,                0.045 ,                0.045 ,6253.888 ,-19.055   ,1283.735  ,   95.113 ,   1.068 ,-0.008    , 1898.424 ,      1.090 ,  115.443 ,      0.788 ,   86.190 ,      0.306 ,        31.900
 66.000 ,17942.808 ,0.000  ,3976.374   ,6227.643 ,-20.921 ,1376.714  , 94.638 , 0.000 ,  0.000 ,-6.269       ,-6.376          ,6189.051  ,-22.251 ,1381.086  ,94.515 ,-10.040    ,-0.615  , 8254.142 ,   9.907 , 228.648 ,   2.045 , 622.315 ,   1.877 ,45.768      ,-0.035         ,0.011          ,0.049             ,0.049             , 6221.818 ,-21.395    ,1378.053  ,    94.491 ,-0.341    ,-0.013     ,  2235.753 ,       1.112 ,   144.898 ,       0.795 ,   166.963 ,       0.340 ,         33.998 ,-0.025             ,0.015              ,                0.045 ,                0.045 ,6233.301 ,-20.513   ,1378.546  ,   94.805 ,   0.985 ,-0.012    , 1710.823 ,      1.007 ,  114.159 ,      0.738 ,   87.409 ,      0.305 ,        31.342
 67.000 ,17880.278 ,0.000  ,4248.713   ,6206.004 ,-22.357 ,1471.189  , 94.309 , 0.000 ,  0.000 ,-6.628       ,-6.784          ,6166.268  ,-23.680 ,1475.125  ,94.135 ,-10.942    ,-0.628  , 7682.895 ,   8.692 , 224.423 ,   1.878 , 659.824 ,   1.825 ,45.311      ,-0.013         ,0.012          ,0.048             ,0.048             , 6199.133 ,-22.832    ,1472.076  ,    94.131 ,-0.509    ,-0.018     ,  2088.207 ,       1.055 ,   143.057 ,       0.752 ,   174.122 ,       0.345 ,         33.670 ,-0.005             ,0.017              ,                0.045 ,                0.045 ,6210.495 ,-21.973   ,1472.609  ,   94.449 ,   0.893 ,-0.015    , 1542.560 ,      0.934 ,  112.889 ,      0.693 ,   88.620 ,      0.303 ,        30.806
 68.000 ,17813.615 ,0.000  ,4520.069   ,6182.932 ,-23.787 ,1565.325  , 93.958 , 0.000 ,  0.000 ,6177.031     ,-24.230         ,1565.871  ,93.778  ,0.007     ,-0.001 ,2053.628   ,1.004   ,  151.233 ,   0.786 , 167.226 ,   0.335 ,  33.597 ,6188.192 ,-23.399     ,1566.859       ,94.113         ,1.057             ,-0.008            , 1576.889 ,0.918      ,125.210   ,     0.731 ,91.347    ,0.305      ,    31.102
 69.000 ,17742.834 ,0.000  ,4790.381   ,6158.431 ,-25.212 ,1659.099  , 93.586 , 0.000 ,  0.000 ,6153.366     ,-25.621         ,1659.125  ,93.396  ,0.245     ,0.007  ,2029.858   ,0.959   ,  161.508 ,   0.821 , 161.349 ,   0.327 ,  33.577 ,6164.492 ,-24.816     ,1660.623       ,93.750         ,1.082             ,-0.006            , 1611.083 ,0.900      ,139.008   ,     0.770 ,93.962    ,0.305      ,    31.400
 70.000 ,17667.951 ,0.000  ,5059.585   ,6132.509 ,-26.632 ,1752.490  , 93.192 , 0.000 ,  0.000 ,6126.782     ,-27.043         ,1752.452  ,92.992  ,0.283     ,0.008  ,2014.705   ,0.919   ,  173.858 ,   0.857 , 156.287 ,   0.320 ,  33.603 ,6138.649 ,-26.248     ,1754.315       ,93.371         ,1.053             ,-0.007            , 1645.182 ,0.882      ,154.383   ,     0.810 ,96.452    ,0.306      ,    31.700
 71.000 ,17588.984 ,0.000  ,5327.620   ,6105.170 ,-28.045 ,1845.476  , 92.777 , 0.000 ,  0.000 ,6099.357     ,-28.440         ,1844.941  ,92.558  ,0.104     ,0.001  ,2006.589   ,0.883   ,  188.297 ,   0.894 , 151.894 ,   0.315 ,  33.667 ,6111.709 ,-27.661     ,1847.316       ,92.961         ,0.851             ,-0.015            , 1679.226 ,0.863      ,171.437   ,     0.851 ,98.807    ,0.306      ,    32.003
 72.000 ,17505.952 ,0.000  ,5594.423   ,6076.422 ,-29.451 ,1938.036  , 92.340 , 0.000 ,  0.000 ,6069.914     ,-29.842         ,1937.055  ,92.098  ,-0.299    ,-0.012 ,2004.212   ,0.850   ,  204.866 ,   0.932 , 148.051 ,   0.310 ,  33.764 ,6083.024 ,-29.075     ,1939.942       ,92.528         ,0.501             ,-0.029            , 1713.233 ,0.844      ,190.278   ,     0.892 ,101.020   ,0.306      ,    32.308
 73.000 ,17418.872 ,0.000  ,5859.932   ,6046.270 ,-30.851 ,2030.149  , 91.882 , 0.000 ,  0.000 ,6039.443     ,-31.238         ,2029.097  ,91.635  ,-0.070    ,-0.004 ,2012.676   ,0.821   ,  224.102 ,   0.971 , 146.086 ,   0.307 ,  33.922 ,6053.123 ,-30.486     ,2032.428       ,92.088         ,0.622             ,-0.023            , 1747.220 ,0.825      ,211.016   ,     0.935 ,103.086   ,0.306      ,    32.614
 74.000 ,17327.765 ,0.000  ,6124.088   ,6014.722 ,-32.244 ,2121.793  , 91.402 , 0.000 ,  0.000 ,6007.438     ,-32.626         ,2120.512  ,91.143  ,-0.079    ,-0.004 ,2030.274   ,0.794   ,  246.090 ,   1.010 , 145.937 ,   0.304 ,  34.135 ,6021.724 ,-31.888     ,2124.328       ,91.620         ,0.529             ,-0.025            , 1781.179 ,0.805      ,233.765   ,     0.979 ,105.002   ,0.305      ,    32.922
 75.000 ,17232.653 ,0.000  ,6386.827   ,5981.785 ,-33.629 ,2212.946  , 90.902 , 0.000 ,  0.000 ,5974.061     ,-34.004         ,2211.280  ,90.626  ,-0.262    ,-0.010 ,2052.291   ,0.769   ,  270.634 ,   1.050 , 146.712 ,   0.301 ,  34.378 ,5988.967 ,-33.278     ,2215.547       ,91.123         ,0.196             ,-0.038            , 1815.098 ,0.785      ,258.643   ,     1.023 ,106.767   ,0.305      ,    33.231
 76.000 ,17133.558 ,0.000  ,6648.090   ,5947.467 ,-35.006 ,2303.589  , 90.380 , 0.000 ,  0.000 ,5939.381     ,-35.373         ,2301.601  ,90.092  ,-0.316    ,-0.011 ,2076.240   ,0.744   ,  297.669 ,   1.090 , 147.903 ,   0.299 ,  34.636 ,5954.922 ,-34.663     ,2306.457       ,90.614         ,0.165             ,-0.037            , 1848.952 ,0.765      ,285.774   ,     1.068 ,108.383   ,0.304      ,    33.542
 77.000 ,17030.501 ,0.000  ,6907.816   ,5911.775 ,-36.376 ,2393.700  , 89.838 , 0.000 ,  0.000 ,5904.772     ,-36.717         ,2391.839  ,89.567  ,-0.497    ,-0.019 ,1501.595   ,0.623   ,  286.513 ,   0.937 , 134.916 ,   0.294 ,  32.813 ,5918.994 ,-36.050     ,2396.868       ,90.080         ,-0.155            ,-0.048            , 1882.697 ,0.745      ,315.280   ,     1.114 ,109.853   ,0.303      ,    33.853
 78.000 ,16923.508 ,0.000  ,7165.946   ,5874.718 ,-37.737 ,2483.258  , 89.275 , 0.000 ,  0.000 ,5868.083     ,-38.052         ,2480.816  ,88.991  ,-0.586    ,-0.022 ,1225.225   ,0.563   ,  290.838 ,   0.870 , 131.610 ,   0.293 ,  31.882 ,5882.060 ,-37.421     ,2486.689       ,89.527         ,-0.311            ,-0.052            , 1916.296 ,0.725      ,347.289   ,     1.160 ,111.182   ,0.302      ,    34.166
 79.000 ,16812.603 ,0.000  ,7422.418   ,5836.305 ,-39.089 ,2572.242  , 88.691 , 0.000 ,  0.000 ,5831.403     ,-39.382         ,2570.580  ,88.450  ,0.002     ,-0.004 ,1065.920   ,0.526   ,  302.007 ,   0.841 , 130.473 ,   0.294 ,  31.356 ,5843.465 ,-38.792     ,2576.110       ,88.956         ,-0.442            ,-0.055            , 1949.678 ,0.705      ,381.930   ,     1.207 ,112.374   ,0.301      ,    34.479
 80.000 ,16697.811 ,0.000  ,7677.175   ,5796.543 ,-40.432 ,2660.633  , 88.087 , 0.000 ,  0.000 ,5791.768     ,-40.699         ,2658.067  ,87.820  ,0.224     ,0.003  ,966.679    ,0.502   ,  317.632 ,   0.830 , 130.413 ,   0.295 ,  31.070 ,5804.462 ,-40.130     ,2664.606       ,88.359         ,-0.412            ,-0.052            , 1982.775 ,0.684      ,419.334   ,     1.255 ,113.436   ,0.300      ,    34.792
 81.000 ,16579.159 ,0.000  ,7930.158   ,5755.444 ,-41.766 ,2748.409  , 87.462 , 0.000 ,  0.000 ,5750.476     ,-42.023         ,2745.517  ,87.186  ,0.107     ,-0.001 ,902.796    ,0.484   ,  336.738 ,   0.832 , 130.932 ,   0.296 ,  30.942 ,5763.980 ,-41.464     ,2752.645       ,87.747         ,-0.262            ,-0.044            , 2015.482 ,0.664      ,459.636   ,     1.303 ,114.375   ,0.299      ,    35.106
 82.000 ,16456.674 ,0.000  ,8181.307   ,5713.015 ,-43.090 ,2835.551  , 86.817 , 0.000 ,  0.000 ,5707.958     ,-43.347         ,2832.964  ,86.553  ,-0.455    ,-0.020 ,861.681    ,0.471   ,  358.832 ,   0.842 , 131.758 ,   0.298 ,  30.926 ,5721.384 ,-42.802     ,2840.028       ,87.107         ,-0.715            ,-0.060            , 2047.714 ,0.644      ,502.968   ,     1.352 ,115.199   ,0.298      ,    35.420
 83.000 ,16330.385 ,0.000  ,8430.564   ,5669.266 ,-44.405 ,2922.037  , 86.153 , 0.000 ,  0.000 ,5663.730     ,-44.658         ,2919.106  ,85.875  ,-0.216    ,-0.011 ,840.460    ,0.461   ,  384.228 ,   0.857 , 133.532 ,   0.299 ,  31.022 ,5677.737 ,-44.126     ,2926.784       ,86.450         ,-0.951            ,-0.066            , 2079.393 ,0.625      ,549.465   ,     1.401 ,115.916   ,0.297      ,    35.734
 84.000 ,16200.322 ,0.000  ,8677.873   ,5624.209 ,-45.709 ,3007.849  , 85.468 , 0.000 ,  0.000 ,5619.383     ,-45.936         ,3004.621  ,85.190  ,0.096     ,-0.002 ,839.702    ,0.453   ,  413.767 ,   0.875 , 138.297 ,   0.299 ,  31.261 ,5633.078 ,-45.431     ,3012.721       ,85.770         ,-1.194            ,-0.073            , 2110.410 ,0.605      ,599.261   ,     1.451 ,116.534   ,0.296      ,    36.048
 85.000 ,16066.513 ,0.000  ,8923.176   ,5577.853 ,-47.002 ,3092.966  , 84.763 , 0.000 ,  0.000 ,5573.010     ,-47.219         ,3089.494  ,84.481  ,0.319     ,0.005  ,847.958    ,0.447   ,  444.214 ,   0.892 , 143.866 ,   0.298 ,  31.544 ,5587.161 ,-46.732     ,3098.303       ,85.081         ,-0.881            ,-0.059            , 2140.647 ,0.586      ,652.492   ,     1.501 ,117.061   ,0.295      ,    36.361
 86.000 ,15928.990 ,0.000  ,9166.416   ,5530.209 ,-48.285 ,3177.369  , 84.039 , 0.000 ,  0.000 ,5525.289     ,-48.494         ,3173.710  ,83.754  ,0.491     ,0.010  ,857.536    ,0.441   ,  473.336 ,   0.907 , 147.928 ,   0.297 ,  31.800 ,5539.691 ,-48.028     ,3183.161       ,84.370         ,-0.800            ,-0.053            , 2169.991 ,0.568      ,709.284   ,     1.551 ,117.505   ,0.294      ,    36.673
 87.000 ,15787.785 ,0.000  ,9407.538   ,5481.287 ,-49.556 ,3261.039  , 83.296 , 0.000 ,  0.000 ,5476.267     ,-49.760         ,3257.287  ,83.010  ,0.578     ,0.012  ,868.013    ,0.436   ,  502.056 ,   0.922 , 151.069 ,   0.295 ,  32.040 ,5490.705 ,-49.317     ,3267.324       ,83.639         ,-0.869            ,-0.054            , 2198.336 ,0.550      ,769.771   ,     1.601 ,117.873   ,0.293      ,    36.984
 88.000 ,15642.930 ,0.000  ,9646.484   ,5431.100 ,-50.816 ,3343.955  , 82.533 , 0.000 ,  0.000 ,5425.944     ,-51.015         ,3340.083  ,82.246  ,0.661     ,0.014  ,879.094    ,0.431   ,  531.142 ,   0.936 , 153.725 ,   0.292 ,  32.272 ,5440.802 ,-50.587     ,3350.665       ,82.887         ,-0.740            ,-0.047            , 2225.571 ,0.533      ,834.081   ,     1.651 ,118.174   ,0.292      ,    37.294
 89.000 ,15494.459 ,0.000  ,9883.200   ,5379.659 ,-52.064 ,3426.099  , 81.752 , 0.000 ,  0.000 ,5374.345     ,-52.259         ,3422.105  ,81.462  ,0.732     ,0.016  ,890.525    ,0.427   ,  561.015 ,   0.951 , 156.082 ,   0.290 ,  32.501 ,5389.541 ,-51.847     ,3433.269       ,82.117         ,-0.648            ,-0.042            , 2251.569 ,0.516      ,902.343   ,     1.702 ,118.414   ,0.291      ,    37.602
 90.000 ,15342.406 ,0.000  ,10117.632  ,5326.975 ,-53.301 ,3507.452  , 80.951 , 0.000 ,  0.000 ,5321.488     ,-53.488         ,3503.218  ,80.656  ,0.829     ,0.018  ,902.125    ,0.422   ,  591.945 ,   0.965 , 158.232 ,   0.287 ,  32.728 ,5337.507 ,-53.082     ,3514.896       ,81.324         ,-0.417            ,-0.033            , 2276.216 ,0.500      ,974.681   ,     1.752 ,118.599   ,0.290      ,    37.909
 91.000 ,15186.807 ,0.000  ,10349.725  ,5273.062 ,-54.525 ,3587.995  , 80.132 , 0.000 ,  0.000 ,5267.426     ,-54.706         ,3583.551  ,79.833  ,0.850     ,0.018  ,913.767    ,0.417   ,  624.130 ,   0.980 , 160.234 ,   0.285 ,  32.953 ,5283.686 ,-54.316     ,3595.796       ,80.512         ,-0.621            ,-0.039            , 2299.378 ,0.485      ,1051.221  ,     1.802 ,118.737   ,0.290      ,    38.214
 92.000 ,15027.696 ,0.000  ,10579.426  ,5217.930 ,-55.736 ,3667.709  , 79.294 , 0.000 ,  0.000 ,5212.123     ,-55.911         ,3663.033  ,78.991  ,0.924     ,0.020  ,925.313    ,0.412   ,  657.560 ,   0.996 , 162.001 ,   0.282 ,  33.176 ,5228.874 ,-55.538     ,3676.013       ,79.686         ,-0.283            ,-0.026            , 2320.960 ,0.470      ,1132.081  ,     1.851 ,118.833   ,0.289      ,    38.517
 93.000 ,14865.112 ,0.000  ,10806.680  ,5161.594 ,-56.935 ,3746.576  , 78.438 , 0.000 ,  0.000 ,5155.588     ,-57.105         ,3741.745  ,78.132  ,1.015     ,0.022  ,936.199    ,0.407   ,  690.506 ,   1.010 , 163.019 ,   0.279 ,  33.381 ,5172.561 ,-56.753     ,3755.419       ,78.840         ,0.086             ,-0.012            , 2348.315 ,0.459      ,1212.171  ,     1.896 ,119.110   ,0.289      ,    38.820
 94.000 ,14699.092 ,0.000  ,11031.437  ,5104.065 ,-58.120 ,3824.579  , 77.564 , 0.000 ,  0.000 ,5097.912     ,-58.284         ,3819.528  ,77.254  ,1.037     ,0.022  ,946.008    ,0.403   ,  722.184 ,   1.023 , 163.287 ,   0.276 ,  33.564 ,5115.253 ,-57.937     ,3833.371       ,77.960         ,-0.069            ,-0.017            , 2370.223 ,0.449      ,1286.657  ,     1.928 ,119.568   ,0.288      ,    39.088
 95.000 ,14529.674 ,0.000  ,11253.643  ,5045.358 ,-59.292 ,3901.698  , 76.671 , 0.000 ,  0.000 ,5039.090     ,-59.452         ,3896.539  ,76.361  ,1.041     ,0.021  ,954.196    ,0.398   ,  751.579 ,   1.033 , 162.854 ,   0.273 ,  33.720 ,5056.699 ,-59.125     ,3911.147       ,77.083         ,0.051             ,-0.012            , 2378.430 ,0.440      ,1350.045  ,     1.944 ,120.284   ,0.288      ,    39.290
 96.000 ,14356.896 ,0.000  ,11473.249  ,4985.486 ,-60.450 ,3977.915  , 75.762 , 0.000 ,  0.000 ,4979.217     ,-60.604         ,3972.685  ,75.452  ,0.921     ,0.017  ,960.164    ,0.394   ,  777.621 ,   1.040 , 161.815 ,   0.270 ,  33.845 ,4997.259 ,-60.283     ,3987.613       ,76.177         ,-0.303            ,-0.024            , 2366.474 ,0.433      ,1397.192  ,     1.938 ,121.362   ,0.288      ,    39.404
 97.000 ,14180.800 ,0.000  ,11690.201  ,4924.463 ,-61.594 ,4053.215  , 74.834 , 0.000 ,  0.000 ,4918.234     ,-61.743         ,4048.021  ,74.529  ,0.800     ,0.013  ,963.330    ,0.390   ,  799.294 ,   1.043 , 160.316 ,   0.268 ,  33.934 ,4936.198 ,-61.441     ,4063.319       ,75.256         ,-0.161            ,-0.018            , 2330.545 ,0.427      ,1424.316  ,     1.908 ,122.915   ,0.289      ,    39.416
 98.000 ,14001.426 ,0.000  ,11904.452  ,4862.302 ,-62.724 ,4127.578  , 73.890 , 0.000 ,  0.000 ,4856.135     ,-62.869         ,4122.437  ,73.589  ,0.668     ,0.008  ,963.208    ,0.387   ,  815.742 ,   1.042 , 158.546 ,   0.265 ,  33.985 ,4873.623 ,-62.579     ,4137.486       ,74.298         ,-0.088            ,-0.014            , 2270.020 ,0.421      ,1429.613  ,     1.856 ,125.041   ,0.290      ,    39.322
 99.000 ,13818.815 ,0.000  ,12115.950  ,4799.019 ,-63.840 ,4200.988  , 72.928 , 0.000 ,  0.000 ,4792.904     ,-63.979         ,4195.847  ,72.631  ,0.539     ,0.004  ,959.489    ,0.384   ,  826.383 ,   1.036 , 156.722 ,   0.264 ,  33.998 ,4809.434 ,-63.700     ,4210.135       ,73.305         ,0.002             ,-0.010            , 2187.358 ,0.417      ,1413.631  ,     1.784 ,127.810   ,0.292      ,    39.125
100.000 ,13633.010 ,0.000  ,12324.648  ,4734.627 ,-64.941 ,4273.428  , 71.949 , 0.000 ,  0.000 ,4728.620     ,-65.075         ,4268.382  ,71.658  ,0.406     ,-0.000 ,952.096    ,0.381   ,  830.984 ,   1.026 , 155.067 ,   0.263 ,  33.973 ,4744.641 ,-64.811     ,4282.495       ,72.318         ,0.116             ,-0.005            , 2087.308 ,0.413      ,1378.943  ,     1.697 ,131.247   ,0.294      ,    38.839
