Time,x_sat,y_sat,z_sat,True_x,True_vx,True_y,True_vy,True_z,True_vz,InTrackAngle,CrossTrackAngle,Est_x,Est_vx,Est_y,Est_vy,Est_z,Est_vz,Cov_xx,Cov_vxvx,Cov_yy,Cov_vyvy,Cov_zz,Cov_vzvz,Track Error,Innovation_ITA,Innovation_CTA,InnovationCov_ITA,InnovationCov_CTA,DDF_Est_x,DDF_Est_vx,DDF_Est_y,DDF_Est_vy,DDF_Est_z,DDF_Est_vz,DDF_Cov_xx,DDF_Cov_vxvx,DDF_Cov_yy,DDF_Cov_vyvy,DDF_Cov_zz,DDF_Cov_vzvz,DDF Track Error,DDF_Innovation_ITA,DDF_Innovation_CTA,DDF_InnovationCov_ITA,DDF_InnovationCov_CTA,ET_Est_x,ET_Est_vx,ET_Est_y,ET_Est_vy,ET_Est_z,ET_Est_vz,ET_Cov_xx,ET_Cov_vxvx,ET_Cov_yy,ET_Cov_vyvy,ET_Cov_zz,ET_Cov_vzvz,ET_Track Error
65.000,13818.875,9676.081,-7291.643,6247.845,-19.481,1281.921,94.945,0.000,0.000,6254.089,-19.126,1283.421,95.118,-0.453,-0.012,2587.982,1.197,158.550,0.942,150.652,0.327,34.811,6309.695,-18.173,1334.970,98.482,-12.644,-0.630,85471.304,121.947,87307.035,124.587,87188.175,105.098,118.869
66.000,13908.089,9738.549,-7034.317,6227.643,-20.921,1376.714,94.638,0.000,0.000,6233.813,-20.560,1377.383,94.785,-0.346,-0.008,2391.047,1.125,155.968,0.884,155.933,0.331,34.380,6290.754,-19.708,1433.326,98.227,-13.275,-0.631,91418.122,123.565,93421.663,126.063,93312.155,105.276,120.895
67.000,13994.089,9798.766,-6775.365,6206.004,-22.357,1471.189,94.309,0.000,0.000,6212.411,-21.998,1471.860,94.461,-0.588,-0.015,2212.030,1.061,153.502,0.832,161.591,0.334,33.973,6270.279,-21.240,1531.416,97.949,-13.906,-0.631,97570.758,125.246,99747.550,127.577,99651.671,105.454,122.890
68.000,14076.853,9856.719,-6514.846,6182.932,-23.787,1565.325,93.958,0.000,0.000,6187.972,-23.458,1565.806,94.089,-0.659,-0.016,2050.114,1.004,151.197,0.785,167.567,0.338,33.590,6248.274,-22.768,1629.215,97.646,-14.538,-0.632,103929.837,126.990,106284.614,129.128,106207.227,105.633,124.854
69.000,14156.363,9912.392,-6252.821,6158.431,-25.212,1659.099,93.586,0.000,0.000,6162.527,-24.909,1659.743,93.713,-1.265,-0.035,2025.775,0.959,161.452,0.820,161.665,0.330,33.569,6224.744,-24.292,1726.701,97.320,-15.170,-0.632,110496.074,128.797,113032.761,130.717,112979.375,105.811,126.790
70.000,14232.601,9965.774,-5989.351,6132.509,-26.632,1752.490,93.192,0.000,0.000,6136.729,-26.333,1753.173,93.324,-1.496,-0.042,2010.281,0.919,173.780,0.856,156.595,0.323,33.593,6199.692,-25.811,1823.848,96.970,-15.802,-0.633,117270.212,130.668,119991.744,132.344,119968.586,105.990,128.699
71.000,14305.548,10016.853,-5724.497,6105.170,-28.045,1845.476,92.777,0.000,0.000,6109.505,-27.760,1846.694,92.929,-1.157,-0.029,2001.885,0.883,188.194,0.893,152.194,0.317,33.657,6173.124,-27.326,1920.633,96.596,-16.435,-0.633,124253.040,132.603,127161.324,134.008,127175.400,106.169,130.581
72.000,14375.189,10065.615,-5458.319,6076.422,-29.451,1938.036,92.340,0.000,0.000,6081.196,-29.165,1939.270,92.498,-1.276,-0.032,1999.295,0.850,204.732,0.931,148.345,0.313,33.752,6145.043,-28.834,2017.033,96.199,-17.069,-0.634,131445.366,134.601,134541.238,135.710,134600.355,106.348,132.438
73.000,14441.506,10112.051,-5190.879,6046.270,-30.851,2030.149,91.882,0.000,0.000,6051.542,-30.562,2031.414,92.047,-1.362,-0.034,2004.805,0.820,223.718,0.970,145.734,0.309,33.895,6115.458,-30.337,2113.023,95.778,-17.703,-0.634,138848.101,136.663,142131.156,137.449,142244.029,106.527,134.270
74.000,14504.485,10156.150,-4922.239,6014.722,-32.244,2121.793,91.402,0.000,0.000,6020.246,-31.960,2123.273,91.577,-1.357,-0.033,2020.562,0.793,245.525,1.010,145.151,0.306,34.098,6084.372,-31.834,2208.581,95.334,-18.338,-0.635,146462.145,138.789,149930.661,139.226,150106.903,106.706,136.079
75.000,14564.111,10197.900,-4652.462,5981.785,-33.629,2212.946,90.902,0.000,0.000,5987.511,-33.350,2214.594,91.084,-1.443,-0.035,2041.759,0.768,269.960,1.049,145.715,0.304,34.337,6051.792,-33.324,2303.683,94.866,-18.973,-0.635,154288.511,140.980,157939.320,141.040,158189.466,106.886,137.866
76.000,14620.370,10237.294,-4381.609,5947.467,-35.006,2303.589,90.380,0.000,0.000,6.795,7.012,5977.163,-36.482,2306.393,89.294,35.452,-1.476,1000.000,100.000,1000.000,100.000,1000.000,100.000,38.960,0.000,0.000,1.000,1.000,5949.960,-34.782,2304.707,90.512,-1.946,-0.047,1473.033,0.637,264.245,0.902,136.150,0.298,32.571,-0.019,-0.029,0.051,0.051,5934.599,-34.459,2286.380,89.060,20.694,1.663,58722.273,112.953,58678.839,112.881,58541.555,99.811,107.816
77.000,14673.250,10274.320,-4109.743,5911.775,-36.376,2393.700,89.838,0.000,0.000,6.428,6.642,5932.859,-38.464,2395.703,88.726,19.482,-2.791,891.394,98.237,856.432,97.957,737.761,96.904,37.155,-0.194,-0.056,0.064,0.064,5915.223,-36.142,2394.967,89.985,-2.031,-0.049,1197.575,0.572,270.590,0.842,132.576,0.297,31.640,-0.004,0.017,0.048,0.048,5899.504,-35.791,2375.179,88.530,22.357,1.663,35347.073,27.393,30390.414,92.119,63381.893,99.744,99.124
78.000,14722.738,10308.972,-3836.927,5874.718,-37.737,2483.258,89.275,0.000,0.000,6.037,6.252,5891.426,-40.194,2483.123,87.912,9.066,-4.114,1004.554,93.436,928.613,92.684,693.320,88.464,37.630,-0.113,-0.008,0.060,0.060,5879.737,-37.480,2484.611,89.440,-2.235,-0.055,1040.595,0.533,282.891,0.817,131.396,0.298,31.123,-0.012,0.039,0.046,0.046,5863.111,-37.116,2463.457,87.981,24.020,1.663,37153.971,24.463,32223.082,93.461,68464.030,99.739,100.711
79.000,14768.822,10341.240,-3563.224,5836.305,-39.089,2572.242,88.691,0.000,0.000,5.675,5.768,5847.200,-42.261,2574.174,87.951,3.601,-4.394,1264.461,86.263,1127.500,85.161,729.875,75.726,39.223,-0.021,-0.067,0.060,0.060,5841.018,-38.852,2573.997,88.867,-2.019,-0.046,943.825,0.507,299.199,0.811,131.394,0.299,30.850,0.019,-0.030,0.045,0.045,5825.370,-38.432,2551.135,87.411,25.681,1.663,38738.120,22.303,34025.155,93.669,73722.725,99.708,102.200
80.000,14811.492,10371.118,-3288.697,5796.543,-40.432,2660.633,88.087,0.000,0.000,5.239,5.334,5801.922,-44.133,2664.244,87.739,-2.351,-4.719,1643.674,78.400,1414.036,77.334,784.578,61.590,41.213,-0.022,-0.046,0.061,0.061,5799.940,-40.225,2662.375,88.249,-2.243,-0.050,882.266,0.489,318.726,0.816,132.030,0.301,30.737,-0.014,-0.035,0.044,0.045,5786.335,-39.741,2638.255,86.824,27.341,1.663,39499.116,20.124,35090.737,91.687,79146.233,99.644,103.336
81.000,14850.738,10398.599,-3013.410,5755.444,-41.766,2748.409,87.462,0.000,0.000,4.818,4.944,5758.020,-45.252,2750.405,86.773,-6.914,-4.685,2133.913,71.239,1771.647,70.672,829.208,48.575,43.282,0.002,0.020,0.061,0.061,5758.892,-41.560,2750.059,87.622,-2.583,-0.059,843.323,0.475,341.090,0.828,133.011,0.303,30.735,-0.021,0.010,0.044,0.044,5741.179,-41.190,2723.762,86.123,1.572,0.727,8380.493,5.881,5912.610,16.309,1105.849,2.482,56.807
82.000,14886.551,10423.675,-2737.426,5713.015,-43.090,2835.551,86.817,0.000,0.000,4.438,4.485,5712.307,-46.475,2836.998,86.103,-6.632,-3.777,2734.183,65.334,2195.087,65.661,855.639,37.816,45.324,0.068,-0.001,0.061,0.060,5716.759,-42.893,2837.630,86.993,-2.322,-0.049,819.865,0.465,366.043,0.846,134.148,0.304,30.815,0.023,-0.013,0.044,0.044,5698.976,-42.537,2811.901,85.575,4.482,0.803,5879.332,4.406,3772.967,10.548,606.970,1.836,51.028
83.000,14918.923,10446.342,-2460.810,5669.266,-44.405,2922.037,86.153,0.000,0.000,4.003,4.046,5665.318,-47.681,2921.978,85.262,-6.215,-3.085,3443.406,60.645,2680.137,62.128,864.073,29.386,47.303,0.058,0.009,0.060,0.060,5673.202,-44.215,2924.452,86.339,-2.177,-0.042,807.522,0.457,393.355,0.867,135.304,0.305,30.953,0.014,-0.009,0.043,0.043,5654.081,-43.896,2897.815,84.932,5.730,0.818,4904.190,3.699,3012.379,8.361,429.060,1.584,48.271
84.000,14947.846,10466.594,-2183.625,5624.209,-45.709,3007.849,85.468,0.000,0.000,3.539,3.610,5617.241,-48.853,3005.214,84.270,-7.300,-2.790,4254.526,56.876,3219.417,59.660,855.907,22.912,49.189,0.027,0.021,0.059,0.058,5628.096,-45.522,3010.091,85.647,-1.952,-0.034,813.234,0.453,415.045,0.882,134.657,0.304,31.111,-0.015,0.001,0.043,0.043,5606.949,-45.253,2981.854,84.216,5.814,0.789,4404.944,3.258,2652.561,7.219,336.769,1.437,46.686
85.000,14973.313,10484.427,-1905.935,5577.853,-47.002,3092.966,84.763,0.000,0.000,3.094,3.149,5567.303,-50.121,3088.150,83.370,-8.043,-2.513,5151.449,53.690,3799.581,57.830,832.149,17.956,50.953,0.029,0.006,0.057,0.057,5581.734,-46.820,3095.181,84.941,-1.599,-0.021,825.518,0.450,433.280,0.893,133.071,0.302,31.262,-0.020,-0.011,0.043,0.043,5558.639,-46.601,3065.511,83.495,5.845,0.757,4126.255,2.948,2467.793,6.531,279.963,1.332,45.720
86.000,14995.319,10499.836,-1627.804,5530.209,-48.285,3177.369,84.039,0.000,0.000,2.691,2.701,5514.388,-51.484,3168.306,82.272,-5.361,-1.878,6107.595,50.796,4399.937,56.272,793.917,14.145,52.560,0.076,0.012,0.056,0.056,5534.345,-48.092,3179.146,84.205,-1.741,-0.025,837.944,0.448,453.008,0.906,131.617,0.300,31.421,0.022,-0.007,0.043,0.043,5510.612,-47.900,3149.423,82.805,6.781,0.764,3971.520,2.716,2377.233,6.083,241.296,1.249,45.133
87.000,15013.859,10512.817,-1349.298,5481.287,-49.556,3261.039,83.296,0.000,0.000,2.231,2.220,5460.216,-52.880,3249.513,81.384,-3.826,-1.488,7086.176,47.977,4994.601,54.703,743.195,11.198,53.980,0.055,-0.015,0.055,0.055,5485.422,-49.367,3262.732,83.459,-1.342,-0.011,850.456,0.445,474.293,0.920,130.284,0.299,31.586,0.015,-0.034,0.043,0.043,5461.178,-49.205,3233.058,82.113,7.335,0.755,3893.722,2.532,2343.802,5.777,213.105,1.177,44.795
88.000,15028.928,10523.369,-1070.479,5431.100,-50.816,3343.955,82.533,0.000,0.000,1.808,1.810,5401.927,-54.329,3323.965,79.917,-0.116,-0.968,8039.756,45.070,5550.908,52.905,682.227,8.914,55.178,0.078,0.037,0.055,0.055,5435.377,-50.621,3345.340,82.688,-1.192,-0.005,863.003,0.442,497.198,0.935,129.063,0.297,31.758,0.045,0.014,0.043,0.043,5411.286,-50.456,3315.499,81.385,8.378,0.770,3866.035,2.380,2347.497,5.558,191.466,1.113,44.626
89.000,15040.523,10531.488,-791.413,5379.659,-52.064,3426.099,81.752,0.000,0.000,1.284,1.365,5346.169,-55.488,3400.256,78.737,-1.144,-0.990,8918.247,42.000,6039.256,50.754,615.001,7.147,56.135,-0.007,0.039,0.054,0.054,5384.129,-51.880,3427.957,81.922,-1.262,-0.008,875.527,0.439,521.793,0.951,127.945,0.296,31.936,-0.020,0.027,0.043,0.043,5360.695,-51.681,3397.384,80.645,8.019,0.717,3869.374,2.250,2374.938,5.394,174.161,1.054,44.566
90.000,15048.641,10537.172,-512.163,5326.975,-53.301,3507.452,80.951,0.000,0.000,0.799,0.869,5292.825,-56.496,3481.333,78.059,-3.927,-1.141,9667.845,38.731,6427.203,48.169,545.469,5.793,56.830,-0.030,-0.010,0.054,0.053,5331.698,-53.116,3509.334,81.123,-1.374,-0.011,887.967,0.436,548.139,0.968,126.921,0.295,32.119,-0.044,-0.006,0.043,0.043,5310.390,-52.892,3480.448,79.969,7.055,0.640,3888.137,2.133,2415.493,5.260,159.871,1.000,44.568
91.000,15053.280,10540.420,-232.796,5273.062,-54.525,3587.995,80.132,0.000,0.000,0.418,0.357,5233.918,-57.829,3560.930,77.301,-2.290,-0.887,10242.814,35.286,6688.288,45.147,478.536,4.769,57.252,0.061,-0.060,0.053,0.053,5277.940,-54.342,3589.951,80.307,-1.310,-0.009,900.266,0.432,576.315,0.985,125.985,0.295,32.307,0.039,-0.056,0.043,0.043,5259.036,-54.117,3563.866,79.321,7.422,0.636,3908.183,2.025,2459.623,5.136,147.832,0.949,44.590
92.000,15054.440,10541.232,46.626,5217.930,-55.736,3667.709,79.294,0.000,0.000,-0.063,-0.057,5173.002,-59.096,3635.933,76.218,-1.785,-0.780,10620.381,31.759,6813.614,41.785,419.423,4.008,57.422,0.028,-0.003,0.053,0.053,5222.842,-55.562,3669.860,79.475,-1.019,0.001,912.191,0.429,605.698,1.003,125.091,0.294,32.496,0.020,-0.007,0.043,0.043,5206.888,-55.303,3646.100,78.631,7.456,0.614,3915.733,1.919,2497.983,5.006,137.628,0.902,44.594
93.000,15052.119,10539.607,326.036,5161.594,-56.935,3746.576,78.438,0.000,0.000,-0.514,-0.530,5111.648,-60.317,3711.330,75.227,-1.259,-0.678,10795.281,28.255,6808.143,38.215,371.738,3.451,57.368,0.030,-0.019,0.053,0.052,5166.395,-56.773,3748.990,78.625,-0.556,0.017,922.178,0.425,632.261,1.017,124.075,0.293,32.656,0.031,-0.017,0.043,0.043,5153.917,-56.476,3727.927,77.933,7.649,0.602,3897.527,1.814,2521.344,4.857,129.063,0.859,44.543
94.000,15046.319,10535.546,605.371,5104.065,-58.120,3824.579,77.564,0.000,0.000,-1.011,-1.016,5056.487,-61.209,3792.819,74.713,-2.732,-0.709,10778.530,24.875,6684.455,34.568,337.585,3.050,57.125,-0.016,-0.046,0.052,0.052,5109.208,-57.979,3828.058,77.781,-0.646,0.014,929.330,0.423,655.132,1.025,123.010,0.292,32.783,-0.005,-0.039,0.043,0.043,5102.920,-57.604,3811.947,77.334,7.200,0.566,3841.965,1.706,2521.111,4.677,122.084,0.821,44.406
95.000,15037.040,10529.049,884.567,5045.358,-59.292,3901.698,76.671,0.000,0.000,-1.437,-1.414,4990.444,-62.465,3862.675,73.427,-2.689,-0.671,10589.317,21.693,6458.489,30.954,317.488,2.764,56.722,0.020,0.022,0.052,0.052,5050.081,-59.147,3904.432,76.864,-0.165,0.029,932.966,0.420,673.576,1.029,121.988,0.292,32.874,0.030,0.027,0.043,0.043,5046.539,-58.754,3890.706,76.529,7.501,0.557,3740.853,1.596,2490.729,4.460,116.711,0.786,44.158
96.000,15024.286,10520.118,1163.558,4985.486,-60.450,3977.915,75.762,0.000,0.000,-1.903,-1.917,4930.650,-63.440,3939.605,72.669,-3.282,-0.652,10273.057,18.792,6164.711,27.523,310.986,2.560,56.215,-0.000,-0.034,0.052,0.052,4990.151,-60.319,3981.000,75.962,0.151,0.039,932.700,0.418,687.127,1.026,121.118,0.292,32.926,0.020,-0.017,0.043,0.043,4991.759,-59.875,3971.618,75.823,7.658,0.549,3591.931,1.483,2427.303,4.207,112.957,0.754,43.786
97.000,15008.058,10508.755,1442.279,4924.463,-61.594,4053.215,74.834,0.000,0.000,-2.357,-2.376,4870.679,-64.382,4016.367,71.929,-3.893,-0.635,9857.887,16.192,5820.944,24.323,316.394,2.411,55.623,-0.005,-0.036,0.052,0.051,4929.069,-61.476,4056.665,75.042,0.459,0.048,928.404,0.416,695.524,1.019,120.508,0.292,32.941,0.019,-0.017,0.044,0.044,4935.744,-60.988,4051.654,75.093,7.923,0.547,3397.860,1.369,2331.063,3.921,110.754,0.725,43.284
98.000,14988.361,10494.963,1720.668,4862.302,-62.724,4127.578,73.890,0.000,0.000,-2.871,-2.821,4816.811,-65.051,4097.209,71.472,-6.139,-0.710,9378.126,13.902,5449.464,21.401,331.698,2.300,54.973,-0.073,-0.026,0.051,0.051,4867.977,-62.610,4132.165,74.133,-0.144,0.026,920.220,0.414,698.798,1.006,120.263,0.292,32.921,-0.046,-0.006,0.044,0.044,4881.670,-62.042,4133.209,74.428,7.482,0.512,3166.984,1.257,2206.245,3.614,109.939,0.699,42.658
99.000,14965.199,10478.745,1998.658,4799.019,-63.840,4200.988,72.928,0.000,0.000,-3.253,-3.257,4751.577,-66.095,4168.658,70.461,-6.748,-0.703,8858.653,11.910,5065.396,18.768,354.778,2.213,54.277,0.002,-0.006,0.051,0.051,4804.218,-63.729,4205.093,73.153,0.176,0.036,908.486,0.412,697.198,0.990,120.474,0.293,32.869,0.022,0.012,0.044,0.044,4820.433,-63.160,4208.602,73.542,7.951,0.513,2911.503,1.150,2060.311,3.298,110.274,0.674,41.924
100.000,14938.577,10460.104,2276.187,4734.627,-64.941,4273.428,71.949,0.000,0.000,-3.688,-3.669,4682.712,-67.186,4235.986,69.260,-7.756,-0.724,8332.244,10.205,4689.052,16.447,383.625,2.140,53.568,0.000,0.024,0.051,0.051,4738.823,-64.820,4275.927,72.124,0.510,0.045,893.766,0.410,691.247,0.970,121.219,0.294,32.790,0.024,0.048,0.044,0.044,4755.497,-64.280,4280.278,72.534,8.405,0.507,2645.561,1.049,1902.424,2.986,111.464,0.651,41.107
